Valutazione dell'overhead medio di codifica per una codifica rateless
Nelle tabelle, le colonne sono il numero k di blocchi della sorgente, le righe il numero n di blocchi che emette l'encoder
I risultati sono la probabilita' p che la decodifica termini con successo.

Distribuzione utilizzata: Robust Soliton Distribution
	 50	 100	 200	 500
--------|-------|-------|-------|-------|
 1	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|
--------|-------|-------|-------|-------|
 1.1	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|
--------|-------|-------|-------|-------|
 1.2	|[22;31m0.0200[0m	|[22;31m0.0300[0m	|[22;31m0.0400[0m	|[22;31m0.3500[0m	|
--------|-------|-------|-------|-------|
 1.3	|[22;31m0.1700[0m	|[22;31m0.2600[0m	|[22;31m0.5500[0m	|[22;32m0.9200[0m	|
--------|-------|-------|-------|-------|
 1.4	|[22;31m0.3700[0m	|[22;31m0.5700[0m	|[22;32m0.9000[0m	|[22;32m1.0000[0m	|
--------|-------|-------|-------|-------|
 1.5	|[22;31m0.5200[0m	|[22;31m0.7900[0m	|[22;32m0.9600[0m	|[22;32m1.0000[0m	|
--------|-------|-------|-------|-------|
 1.6	|[22;31m0.7400[0m	|[22;32m0.9000[0m	|[22;32m0.9800[0m	|[22;32m1.0000[0m	|
--------|-------|-------|-------|-------|
 1.7	|[22;31m0.7900[0m	|[22;31m0.8800[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|
--------|-------|-------|-------|-------|
 1.8	|[22;32m0.9000[0m	|[22;32m0.9400[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|
--------|-------|-------|-------|-------|
 1.9	|[22;32m0.9700[0m	|[22;32m0.9800[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|
--------|-------|-------|-------|-------|
 2	|[22;32m0.9900[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|
--------|-------|-------|-------|-------|
 2.1	|[22;32m1.0000[0m	|[22;32m0.9800[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|
--------|-------|-------|-------|-------|
 2.2	|[22;32m0.9600[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|
--------|-------|-------|-------|-------|
 2.3	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|
--------|-------|-------|-------|-------|
 2.4	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|
--------|-------|-------|-------|-------|
 2.5	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|
--------|-------|-------|-------|-------|
 2.6	|[22;32m0.9900[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|
--------|-------|-------|-------|-------|
 2.7	|[22;32m0.9900[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|
--------|-------|-------|-------|-------|
 2.8	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|
--------|-------|-------|-------|-------|
 2.9	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|
--------|-------|-------|-------|-------|
 3	|[22;32m0.9900[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|[22;32m1.0000[0m	|
--------|-------|-------|-------|-------|

Distribuzione utilizzata: Uniform Distribution
	 50	 100	 200	 500
--------|-------|-------|-------|-------|
 1	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|
--------|-------|-------|-------|-------|
 1.1	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|
--------|-------|-------|-------|-------|
 1.2	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|
--------|-------|-------|-------|-------|
 1.3	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|
--------|-------|-------|-------|-------|
 1.4	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|
--------|-------|-------|-------|-------|
 1.5	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|
--------|-------|-------|-------|-------|
 1.6	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|
--------|-------|-------|-------|-------|
 1.7	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|
--------|-------|-------|-------|-------|
 1.8	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|
--------|-------|-------|-------|-------|
 1.9	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|
--------|-------|-------|-------|-------|
 2	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|
--------|-------|-------|-------|-------|
 2.1	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|
--------|-------|-------|-------|-------|
 2.2	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|
--------|-------|-------|-------|-------|
 2.3	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|
--------|-------|-------|-------|-------|
 2.4	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|[22;31m0.0000[0m	|
--------|-------|-------|-------|-------|
